"","year","sampledate","doy","scaled_chlor_rfu","scaled_phyco_rfu","avg_fdom","avg_turbidity"
"352","2020",2020-08-28,241,-0.3595068479967,0.738379789453915,8.3,4.14
"353","2020",2020-08-29,242,-0.335389460701624,0.884355812883815,8.52,3.96
"354","2020",2020-08-30,243,-0.3595068479967,0.720132786525177,8.38,3.68
"355","2020",2020-08-31,244,-0.299213379759009,0.975590827527503,8.77,3.58
"356","2020",2020-09-01,245,-0.238919911521318,0.939096821670028,8.74,3.46
"357","2020",2020-09-02,246,-0.323330767054086,0.884355812883815,8.78,3.39
"358","2020",2020-09-03,247,-0.335389460701624,0.939096821670028,8.81,3.32
"359","2020",2020-09-04,248,-0.250978605168856,1.04857883924245,8.75,3.39
"360","2020",2020-09-05,249,-0.00980473221809181,1.17630785974362,8.68,3.6
"361","2020",2020-09-06,250,-0.118332975045936,0.975590827527503,8.87,3.32
"362","2020",2020-09-07,251,-0.118332975045936,1.23104886852983,8.99,3.5
"363","2020",2020-09-08,252,-0.263037298816395,1.39527189488847,9.18,3.4
"364","2020",2020-09-09,253,-0.371565541644239,1.34053088610225,9.34,3.34
"365","2020",2020-09-10,254,-0.3595068479967,1.30403688024478,9.53,3.34
"366","2020",2020-09-11,255,-0.383624235291777,1.21280186560109,9.52,3.11
"367","2020",2020-09-12,256,-0.347448154349162,1.1215668509574,9.47,3.13
"368","2020",2020-09-13,257,-0.263037298816395,0.884355812883815,9.41,3.06
"369","2020",2020-09-14,258,0.0746061233146759,1.1215668509574,9.23,3.68
"370","2020",2020-09-15,259,-0.263037298816395,0.756626792382652,9.5,2.93
"371","2020",2020-09-16,260,0.701658192986664,1.79670595932069,9.38,4.27
"372","2020",2020-09-17,261,0.400190851798208,1.39527189488847,9.35,4.14
"373","2020",2020-09-18,262,0.207251753437596,1.15806085681488,9.28,3.74
"374","2020",2020-09-19,263,0.134899591552367,1.03033183631372,9.38,3.62
"375","2020",2020-09-20,264,-0.142450362341012,0.884355812883815,9.49,3.3
"376","2020",2020-09-21,265,-0.0700982004557829,1.03033183631372,9.5,3.35
"377","2020",2020-09-22,266,0.0625474296671376,1.2675428743873,9.31,3.79
"378","2020",2020-09-23,267,0.0263713487245229,1.13981385388614,9.12,4.5
"379","2020",2020-09-24,268,0.0384300423720612,1.2675428743873,9.46,4.05
"380","2020",2020-09-25,269,-0.238919911521318,0.77487379531139,9.66,3.13
"381","2020",2020-09-26,270,-0.130391668693474,0.939096821670028,9.52,3.43
"382","2020",2020-09-27,271,0.195193059790058,1.23104886852983,9.55,3.9
"383","2020",2020-09-28,272,-0.178626443283627,0.975590827527503,9.65,3.5
"384","2020",2020-09-29,273,-0.166567749636089,1.13981385388614,9.67,3.53
"385","2020",2020-09-30,274,-0.202743830578703,0.866108809955078,9.82,3.3
"386","2020",2020-10-01,275,-0.142450362341012,1.08507284509993,9.77,3.51
"387","2020",2020-10-02,276,-0.154509055988551,1.15806085681488,9.72,3.54
"388","2020",2020-10-03,277,-0.3595068479967,1.10331984802867,9.9,3.17
"389","2020",2020-10-04,278,-0.238919911521318,1.06682584217119,9.92,3.25
"390","2020",2020-10-05,279,-0.0821568941033211,1.19455486267235,9.94,3.16
"391","2020",2020-10-06,280,-0.118332975045936,0.975590827527503,9.96,3.07
"392","2020",2020-10-07,281,-0.0339221195131683,0.84786180702634,9.95,3
"393","2020",2020-10-08,282,0.484601707330976,0.574156763095276,9.66,2.99
"394","2020",2020-10-09,283,-0.142450362341012,-0.100982345268014,10.03,2.63
"395","2020",2020-10-10,284,0.327838689912979,0.209216704520525,9.83,3
"396","2020",2020-10-11,285,-0.142450362341012,-0.246958368697914,10.09,2.53
"397","2020",2020-10-12,286,-0.311272073406548,-0.447675400914027,10.21,2.38
"398","2020",2020-10-13,287,-0.275095992463933,-0.611898427272665,10.32,2.23
"399","2020",2020-10-14,288,-0.00980473221809181,-0.356440386270339,10.21,2.43
"400","2020",2020-10-15,289,-0.106274281398398,-0.484169406771502,10.32,2.5
"401","2020",2020-10-16,290,-0.118332975045936,-0.538910415557715,10.34,2.31
"402","2020",2020-10-17,291,0.0746061233146759,-0.392934392127815,10.32,2.4
"403","2020",2020-10-18,292,-0.190685136931165,-0.666639436058878,10.49,2.13
"404","2020",2020-10-19,293,0.00225396142944642,-0.301699377484127,10.5,2.09
"405","2020",2020-10-20,294,0.436366932740823,0.117981689876837,10.39,2.22
"406","2020",2020-10-21,295,0.134899591552367,-0.0827353423392759,10.36,2.09
"407","2020",2020-10-22,296,-0.540387252709774,-0.64839243313014,10.91,1.71
"408","2020",2020-10-23,297,-0.106274281398398,-0.356440386270339,10.65,1.91
"409","2020",2020-10-24,298,-0.311272073406548,-0.484169406771502,10.69,1.85
"410","2020",2020-10-25,299,0.0263713487245229,-0.283452374555389,10.6,1.91
"411","2020",2020-10-26,300,-0.202743830578703,-0.447675400914027,10.72,1.81
"412","2020",2020-10-27,301,-0.43185900988193,-0.739627447773828,10.74,1.71
"413","2020",2020-10-28,302,-0.56450464000485,-0.940344479989942,10.88,1.68
"414","2020",2020-10-29,303,-0.673032882832694,-1.03157949463363,11.03,1.61
"415","2020",2020-10-30,304,-0.540387252709774,-0.940344479989942,10.77,1.67
"416","2020",2020-10-31,305,-0.612739414595003,-1.01333249170489,10.88,1.6
"417","2020",2020-11-01,306,-0.97450022402115,-1.19580252099227,11.16,1.59
"418","2020",2020-11-02,307,-1.0227349986113,-1.214049523921,11.2,1.53
"419","2020",2020-11-03,308,-1.04685238590638,-1.23229652684974,11.13,1.45
"420","2020",2020-11-04,309,-1.10714585414407,-1.26879053270722,11.09,1.41
"421","2020",2020-11-05,310,-1.10714585414407,-1.26879053270722,10.79,1.31
"422","2020",2020-11-06,311,NA,-1.34177854442217,10.83,1.42
"423","2020",2020-11-07,312,NA,-1.59723658542449,10.99,1.16
"424","2020",2020-11-08,313,NA,-1.63373059128197,10.95,1.14
"425","2020",2020-11-09,314,-1.22773279061945,-1.61548358835323,10.9,1.16
"426","2020",2020-11-10,315,NA,-1.65197759421071,10.94,1.11
"427","2020",2020-11-11,316,NA,-1.65197759421071,10.92,1.51
"428","2020",2020-11-12,317,NA,-1.30528453856469,10.88,1.29
"429","2020",2020-11-13,318,-1.20361540332438,-1.214049523921,10.91,1.24
"430","2020",2020-11-14,319,-1.20361540332438,-1.214049523921,10.93,1.21
"431","2020",2020-11-15,320,NA,-1.19580252099227,11,1.33
"432","2020",2020-11-16,321,-1.22773279061945,-1.214049523921,11.02,1.37
"433","2020",2020-11-17,322,NA,-1.17755551806353,11,1.35
"434","2020",2020-11-18,323,NA,-1.17755551806353,11.02,1.34
"435","2020",2020-11-19,324,NA,-1.19580252099227,11.05,1.33
"436","2020",2020-11-20,325,NA,-1.12281450927732,11.01,1.43
"437","2020",2020-11-21,326,-1.16743932238176,-1.12281450927732,11.01,1.41
"438","2021",2021-03-26,85,NA,NA,NA,NA
"439","2021",2021-03-27,86,NA,NA,NA,NA
"440","2021",2021-03-28,87,NA,NA,NA,NA
"441","2021",2021-03-29,88,NA,NA,NA,NA
"442","2021",2021-03-30,89,NA,NA,NA,NA
"443","2021",2021-03-31,90,NA,NA,NA,NA
"444","2021",2021-04-01,91,NA,NA,NA,NA
"445","2021",2021-04-02,92,NA,NA,NA,NA
"446","2021",2021-04-03,93,NA,NA,NA,NA
"447","2021",2021-04-04,94,NA,NA,NA,NA
"448","2021",2021-04-05,95,2.78983561812726,0.327704447339189,9.68,1.61
"449","2021",2021-04-06,96,3.66368777693846,0.648941678780963,9.55,1.75
"450","2021",2021-04-07,97,3.9232478241101,0.588709697885631,9.42,1.87
"451","2021",2021-04-08,98,5.03070402537579,0.428091082164744,9.51,1.87
"452","2021",2021-04-09,99,4.47697592474295,0.387936428234522,9.49,1.9
"453","2021",2021-04-10,100,4.62405995147354,0.709173659676296,9.36,2.09
"454","2021",2021-04-11,101,4.10493985713026,0.3477817743043,9.47,1.93
"455","2021",2021-04-12,102,3.72425178794518,0.227317812513635,9.55,1.94
"456","2021",2021-04-13,103,3.80211980209667,0.207240485548524,9.56,1.95
"457","2021",2021-04-14,104,3.11861167787801,0.066699196792748,9.56,1.9
"458","2021",2021-04-15,105,2.59083958196233,-0.093919418928139,9.61,1.73
"459","2021",2021-04-16,106,1.34495135553843,-0.35492466947458,9.46,1.38
"460","2021",2021-04-17,107,0.713355240754099,-0.636007246986133,9.35,1.2
"461","2021",2021-04-18,108,0.964263286353355,-0.475388631265245,9.25,1.22
"462","2021",2021-04-19,109,0.843135264339921,-0.5757752660908,9.42,1.19
"463","2021",2021-04-20,110,0.289407163707079,-0.615929920021022,9.3,1.04
"464","2021",2021-04-21,111,0.228843152700362,-0.515543285195467,9.47,1.08
"465","2021",2021-04-22,112,0.0817591259697632,-0.5757752660908,9.41,1.06
"466","2021",2021-04-23,113,-0.117236910195164,-0.696239227881465,9.45,1
"467","2021",2021-04-24,114,-0.195104924346658,-0.756471208776798,9.31,0.92
"468","2021",2021-04-25,115,-0.497924979380243,-0.937167151462796,9.29,0.88
"469","2021",2021-04-26,116,-0.532532985669796,-0.957244478427907,9.42,0.88
"470","2021",2021-04-27,117,-0.541184987242184,-0.997399132358128,9.19,0.78
"471","2021",2021-04-28,118,NA,-1.03755378628835,9.32,0.77
"472","2021",2021-04-29,119,NA,-1.45917765255568,9.22,0.66
"473","2021",2021-04-30,120,-0.662313009255618,-1.63987359524168,9.1,0.68
"474","2021",2021-05-01,121,NA,-1.72018290310212,9.21,0.68
"475","2021",2021-05-02,122,NA,-1.76033755703234,9.02,0.78
"476","2021",2021-05-03,123,NA,-1.76033755703234,8.96,0.63
"477","2021",2021-05-04,124,NA,-1.76033755703234,9.13,0.66
"478","2021",2021-05-05,125,NA,-1.6800282491719,8.97,0.6
"479","2021",2021-05-06,126,NA,-1.53948696041612,9.03,0.55
"480","2021",2021-05-07,127,NA,-1.53948696041612,9.04,0.54
"481","2021",2021-05-08,128,NA,-1.59971894131145,8.79,0.52
"482","2021",2021-05-09,129,NA,-1.61979626827657,8.85,0.49
"483","2021",2021-05-10,130,NA,-1.61979626827657,8.88,0.49
"484","2021",2021-05-11,131,NA,-1.63987359524168,8.74,0.46
"485","2021",2021-05-12,132,NA,-1.63987359524168,8.38,0.43
"486","2021",2021-05-13,133,NA,-1.39894567166035,8.22,0.42
"487","2021",2021-05-14,134,NA,-1.29855903683479,8.14,0.39
"488","2021",2021-05-15,135,NA,-1.27848170986968,8.42,0.41
"489","2021",2021-05-16,136,NA,-1.29855903683479,8.17,0.37
"490","2021",2021-05-17,137,NA,-1.33871369076501,8.08,0.37
"491","2021",2021-05-18,138,-0.601748998248901,-1.29855903683479,8.44,0.39
"492","2021",2021-05-19,139,-0.55848899038696,-1.33871369076501,8.14,0.38
"493","2021",2021-05-20,140,-0.549836988814572,-1.37886834469524,8.07,0.38
"494","2021",2021-05-21,141,-0.523880984097408,-1.37886834469524,8.07,0.39
"495","2021",2021-05-22,142,-0.549836988814572,-1.55956428738123,7.9,0.38
"496","2021",2021-05-23,143,-0.523880984097408,-1.6800282491719,7.71,0.39
"497","2021",2021-05-24,144,-0.532532985669796,-1.76033755703234,7.77,0.38
"498","2021",2021-05-25,145,-0.471968974663079,-1.76033755703234,7.83,0.4
"499","2021",2021-05-26,146,-0.411404963656362,-1.72018290310212,7.8,0.52
"500","2021",2021-05-27,147,-0.402752962083973,-1.63987359524168,8.09,0.55
"501","2021",2021-05-28,148,-0.506576980952631,-1.59971894131145,8.36,0.53
"502","2021",2021-05-29,149,-0.575792993531737,-1.63987359524168,8.27,0.52
"503","2021",2021-05-30,150,-0.497924979380243,-1.57964161434634,7.93,0.57
"504","2021",2021-05-31,151,-0.454664971518302,-1.61979626827657,7.83,0.59
"505","2021",2021-06-01,152,-0.42005696522875,-1.57964161434634,7.77,0.64
"506","2021",2021-06-02,153,-0.402752962083973,-1.59971894131145,7.46,0.7
"507","2021",2021-06-03,154,-0.402752962083973,-1.61979626827657,7.4,0.67
"508","2021",2021-06-04,155,-0.385448958939197,-1.65995092220679,7.55,0.6
"509","2021",2021-06-05,156,-0.394100960511585,-1.51940963345101,7.53,0.94
"510","2021",2021-06-06,157,-0.446012969945914,-1.57964161434634,7.54,0.96
"511","2021",2021-06-07,158,-0.454664971518302,-1.55956428738123,7.53,1.11
"512","2021",2021-06-08,159,-0.471968974663079,-1.05763111325346,7.46,1.74
"513","2021",2021-06-09,160,-0.532532985669796,-1.41902299862546,7.04,0.8
"514","2021",2021-06-10,161,-0.515228982525019,-1.41902299862546,6.91,0.8
"515","2021",2021-06-11,162,-0.532532985669796,-1.3186363637999,6.66,1.1
"516","2021",2021-06-12,163,-0.515228982525019,-1.33871369076501,6.66,0.96
"517","2021",2021-06-13,164,-0.515228982525019,-1.25840438290457,6.78,1.16
"518","2021",2021-06-14,165,-0.471968974663079,-0.957244478427907,7.21,1.52
"519","2021",2021-06-15,166,-0.385448958939197,-0.174228726788583,7.31,2.51
"520","2021",2021-06-16,167,-0.385448958939197,-0.334847342509469,7.42,2
"521","2021",2021-06-17,168,-0.376796957366809,-0.154151399823472,7.88,2.46
"522","2021",2021-06-18,169,-0.402752962083973,0.207240485548524,7.91,3.44
"523","2021",2021-06-19,170,-0.376796957366809,1.17095217987385,7.93,5.47
"524","2021",2021-06-20,171,-0.428708966801138,0.849714948432072,8.37,4.66
"525","2021",2021-06-21,172,-0.471968974663079,0.00646721589741552,8.87,3.04
"526","2021",2021-06-22,173,-0.480620976235467,0.187163158583413,8.7,3.48
"527","2021",2021-06-23,174,-0.471968974663079,0.327704447339189,8.9,3.66
"528","2021",2021-06-24,175,-0.463316973090691,0.548555043955409,9.15,3.95
"529","2021",2021-06-25,176,-0.42005696522875,1.21110683380407,8.71,5.22
"530","2021",2021-06-26,177,-0.42005696522875,1.25126148773429,8.77,4.91
"531","2021",2021-06-27,178,-0.437360968373526,0.849714948432072,8.71,4.76
"532","2021",2021-06-28,179,-0.454664971518302,0.307627120374079,8.58,3.56
"533","2021",2021-06-29,180,-0.446012969945914,0.528477716990298,8.56,3.83
"534","2021",2021-06-30,181,-0.446012969945914,0.528477716990298,8.18,4.97
"535","2021",2021-07-01,182,-0.463316973090691,-0.134074072858361,8.28,3.63
"536","2021",2021-07-02,183,-0.428708966801138,0.00646721589741552,8.29,3.73
"537","2021",2021-07-03,184,-0.446012969945914,-0.0537647649979172,7.91,4.02
"538","2021",2021-07-04,185,-0.428708966801138,0.00646721589741552,7.75,4.29
"539","2021",2021-07-05,186,-0.42005696522875,0.367859101269411,8.09,5.11
"540","2021",2021-07-06,187,-0.385448958939197,0.56863237092052,8.11,5.45
"541","2021",2021-07-07,188,-0.359492954222033,0.829637621466961,8.25,5.3
"542","2021",2021-07-08,189,-0.394100960511585,0.488323063060077,8.68,4.44
"543","2021",2021-07-09,190,-0.376796957366809,0.548555043955409,8.07,4.63
"544","2021",2021-07-10,191,-0.385448958939197,0.428091082164744,7.65,4.27
"545","2021",2021-07-11,192,-0.368144955794421,0.387936428234522,7.62,4.35
"546","2021",2021-07-12,193,-0.359492954222033,0.287549793408968,7.63,3.74
"547","2021",2021-07-13,194,-0.342188951077256,0.327704447339189,7.55,4.19
"548","2021",2021-07-14,195,-0.255668935353375,0.950101583257626,7.57,4.96
"549","2021",2021-07-15,196,-0.18645292277427,0.849714948432072,7.51,4.9
"550","2021",2021-07-16,197,-0.212408927491434,0.769405640571629,7.46,4.78
"551","2021",2021-07-17,198,-0.238364932208599,0.608787024850742,7.62,4.14
"552","2021",2021-07-18,199,-0.290276941642927,0.327704447339189,7.4,3.71
"553","2021",2021-07-19,200,-0.255668935353375,0.066699196792748,7.2,3.35
"554","2021",2021-07-20,201,-0.221060929063822,-0.093919418928139,7.29,3.58
"555","2021",2021-07-21,202,-0.195104924346658,0.187163158583413,7.51,3.6
"556","2021",2021-07-22,203,0.14232313697648,0.970178910222737,7.67,4.36
"557","2021",2021-07-23,204,-0.22971293063621,0.327704447339189,7.57,4.15
"558","2021",2021-07-24,205,-0.203756925919046,0.56863237092052,7.77,4.53
"559","2021",2021-07-25,206,-0.203756925919046,0.287549793408968,7.59,4.31
"560","2021",2021-07-26,207,-0.203756925919046,0.0867765237578589,6.94,3.77
"561","2021",2021-07-27,208,-0.203756925919046,0.287549793408968,6.86,3.83
"562","2021",2021-07-28,209,-0.203756925919046,0.0466218698276373,6.71,3.44
"563","2021",2021-07-29,210,-0.143192914912329,0.287549793408968,6.97,3.7
"564","2021",2021-07-30,211,-0.195104924346658,0.167085831618302,7.03,3.5
"565","2021",2021-07-31,212,-0.177800921201881,0.207240485548524,7.15,3.53
"566","2021",2021-08-01,213,-0.203756925919046,0.247395139478746,7.18,3.36
"567","2021",2021-08-02,214,-0.238364932208599,0.126931177688081,6.68,2.99
"568","2021",2021-08-03,215,-0.255668935353375,-0.11399674589325,6.67,2.99
"569","2021",2021-08-04,216,-0.290276941642927,-0.254538034649026,6.52,2.92
"570","2021",2021-08-05,217,-0.272972938498151,0.066699196792748,6.83,3.11
"571","2021",2021-08-06,218,-0.298928943215316,0.227317812513635,6.86,3.25
"572","2021",2021-08-07,219,-0.290276941642927,0.408013755199633,6.96,3.16
"573","2021",2021-08-08,220,-0.307580944787704,0.548555043955409,7.09,3.07
"574","2021",2021-08-09,221,-0.316232946360092,0.749328313606518,7.13,3.13
"575","2021",2021-08-10,222,-0.255668935353375,0.78948296753674,6.98,3.49
"576","2021",2021-08-11,223,-0.195104924346658,1.01033356415296,7.12,3.48
"577","2021",2021-08-12,224,0.0125431133906579,1.41188010345518,7.01,4.41
"578","2021",2021-08-13,225,-0.0480208976160591,1.13079752594362,6.87,4.48
"579","2021",2021-08-14,226,-0.177800921201881,0.990256237187848,6.62,4.44
"580","2021",2021-08-15,227,-0.151844916484717,1.21110683380407,6.67,4.95
"581","2021",2021-08-16,228,-0.18645292277427,0.889869602362294,6.81,4.54
"582","2021",2021-08-17,229,-0.221060929063822,0.588709697885631,6.79,4.02
"583","2021",2021-08-18,230,-0.238364932208599,0.307627120374079,6.64,4.03
"584","2021",2021-08-19,231,-0.169148919629493,0.267472466443857,6.51,3.84
"585","2021",2021-08-20,232,-0.0393688960436709,0.287549793408968,6.47,4.02
"586","2021",2021-08-21,233,-0.0653249007608354,0.56863237092052,6.7,4.02
"587","2021",2021-08-22,234,-0.0566728991884473,0.508400390025187,6.71,3.89
"588","2021",2021-08-31,243,NA,NA,NA,NA
"589","2021",2021-09-01,244,-0.238364932208599,0.648941678780963,6.83,2.85
"590","2021",2021-09-02,245,-0.203756925919046,0.829637621466961,6.82,3.01
"591","2021",2021-09-03,246,-0.177800921201881,1.01033356415296,7.07,2.87
"592","2021",2021-09-04,247,-0.151844916484717,1.13079752594362,7.14,2.6
"593","2021",2021-09-05,248,-0.169148919629493,1.05048821808318,7.08,2.59
"594","2021",2021-09-06,249,-0.151844916484717,0.970178910222737,6.85,2.63
"595","2021",2021-09-07,250,-0.125888911767552,1.07056554504829,7.02,2.73
"596","2021",2021-09-08,251,-0.0566728991884473,1.29141614166451,7.1,2.77
"597","2021",2021-09-09,252,-0.0220648928988946,1.33157079559473,6.96,2.96
"598","2021",2021-09-10,253,-0.0134128913265065,1.15087485290874,6.86,3.03
"599","2021",2021-09-11,254,-0.0653249007608354,1.05048821808318,6.4,2.94
"600","2021",2021-09-12,255,-0.0480208976160591,1.11072019897851,5.92,3.03
"601","2021",2021-09-13,256,-0.0826289039056118,1.23118416076918,6.07,2.75
"602","2021",2021-09-14,257,-0.160496918057105,1.23118416076918,6.18,2.56
"603","2021",2021-09-15,258,-0.0826289039056118,1.2713388146994,6.02,2.55
"604","2021",2021-09-16,259,-0.0307168944712828,1.41188010345518,6.1,2.52
"605","2021",2021-09-17,260,-0.0134128913265065,1.47211208435051,6.07,2.58
"606","2021",2021-09-18,261,-0.0566728991884473,1.17095217987385,5.96,2.47
"607","2021",2021-09-19,262,-0.0912809054779999,1.03041089111807,5.98,2.35
"608","2021",2021-09-20,263,-0.0566728991884473,1.29141614166451,6.12,2.4
"609","2021",2021-09-21,264,0.0125431133906579,1.37172544952496,6.12,2.49
"610","2021",2021-09-22,265,0.0384991181078224,1.49218941131562,6.14,2.58
"611","2021",2021-09-23,266,0.0211951149630461,1.59257604614117,6.18,2.57
"612","2021",2021-09-24,267,0.0471511196802106,1.67288535400162,6.28,2.6
"613","2021",2021-09-25,268,0.0384991181078224,1.71304000793184,6.35,2.67
"614","2021",2021-09-26,269,0.116367132259316,1.83350396972251,6.31,2.66
"615","2021",2021-09-27,270,0.14232313697648,1.65280802703651,6.19,2.58
"616","2021",2021-09-28,271,0.0904111275421514,1.43195743042029,6.19,2.64
"617","2021",2021-09-29,272,-0.0134128913265065,1.07056554504829,6.1,2.43
"618","2021",2021-09-30,273,-0.0047608897541184,1.0906428720134,6.15,2.53
"619","2021",2021-10-01,274,0.0298471165354342,0.78948296753674,6.11,2.55
"620","2021",2021-10-02,275,0.194235146410809,0.428091082164744,5.88,2.78
"621","2021",2021-10-03,276,0.23749515427275,0.528477716990298,5.96,2.78
"622","2021",2021-10-04,277,0.133671135404092,0.809560294501851,6.13,2.67
"623","2021",2021-10-05,278,0.125019133831704,1.0906428720134,6.12,2.72
"624","2021",2021-10-06,279,-0.108584908622776,0.689096332711185,6.22,2.15
"625","2021",2021-10-07,280,-0.0566728991884473,0.990256237187848,6.28,2.19
"626","2021",2021-10-08,281,0.00389111181826975,1.19102950683896,6.18,2.5
"627","2021",2021-10-09,282,-0.151844916484717,0.889869602362294,6.14,2.42
"628","2021",2021-10-10,283,-0.255668935353375,0.648941678780963,6.46,1.9
"629","2021",2021-10-11,284,-0.160496918057105,0.729250986641407,6.4,2.01
"630","2021",2021-10-12,285,-0.281624940070539,0.56863237092052,6.47,1.88
"631","2021",2021-10-13,286,-0.290276941642927,0.468245736094966,6.5,1.83
"632","2021",2021-10-14,287,-0.290276941642927,0.327704447339189,6.52,1.84
"633","2021",2021-10-15,288,-0.143192914912329,0.769405640571629,6.51,1.98
"634","2021",2021-10-16,289,-0.221060929063822,0.528477716990298,6.58,2.06
"635","2021",2021-10-17,290,-0.177800921201881,0.548555043955409,6.55,2.1
"636","2021",2021-10-18,291,-0.0566728991884473,0.628864351815853,6.44,2.13
"637","2021",2021-10-19,292,-0.151844916484717,0.448168409129855,6.64,2.07
"638","2021",2021-10-20,293,-0.0999329070503881,0.588709697885631,6.6,2.05
"639","2021",2021-10-21,294,-0.143192914912329,0.669019005746074,6.66,2.01
"640","2021",2021-10-22,295,-0.18645292277427,0.508400390025187,6.7,1.97
"641","2021",2021-10-23,296,-0.272972938498151,0.00646721589741552,6.69,1.84
"642","2021",2021-10-24,297,-0.342188951077256,-0.11399674589325,6.89,1.78
"643","2021",2021-10-25,298,-0.307580944787704,0.00646721589741552,6.92,2.06
"644","2021",2021-10-26,299,-0.290276941642927,-0.073842091963028,6.81,1.97
"645","2021",2021-10-27,300,-0.359492954222033,-0.234460707683915,7.02,1.81
"646","2021",2021-10-28,301,-0.428708966801138,-0.395079323404802,7.14,1.77
"647","2021",2021-10-29,302,-0.463316973090691,-0.475388631265245,7.25,1.72
"648","2021",2021-10-30,303,-0.463316973090691,-0.535620612160578,7.24,1.62
"649","2021",2021-10-31,304,-0.463316973090691,-0.535620612160578,7.21,1.58
"650","2021",2021-11-01,305,-0.446012969945914,-0.535620612160578,7.18,1.64
"651","2021",2021-11-02,306,-0.471968974663079,-0.636007246986133,7.26,1.5
"652","2021",2021-11-03,307,-0.463316973090691,-0.475388631265245,7.3,1.39
"653","2021",2021-11-04,308,-0.480620976235467,-0.415156650369913,7.34,1.32
"654","2021",2021-11-05,309,-0.515228982525019,-0.475388631265245,7.36,1.35
"655","2021",2021-11-06,310,-0.523880984097408,-0.555697939125689,7.34,1.4
"656","2021",2021-11-07,311,-0.523880984097408,-0.595852593055911,7.41,1.53
"657","2022",2022-04-13,103,NA,NA,NA,NA
"658","2022",2022-04-14,104,NA,NA,NA,NA
"659","2022",2022-04-15,105,NA,NA,NA,NA
"660","2022",2022-04-16,106,NA,NA,NA,NA
"661","2022",2022-04-17,107,NA,NA,NA,NA
"662","2022",2022-04-18,108,NA,NA,NA,NA
"663","2022",2022-04-19,109,NA,NA,NA,NA
"664","2022",2022-04-20,110,3.65242375012576,0.793814080272453,6.72,1.56
"665","2022",2022-04-21,111,2.65546568213387,0.698478348366198,6.73,1.57
"666","2022",2022-04-22,112,3.11406639341014,0.717545494747449,5.66,1.55
"667","2022",2022-04-23,113,2.4560740685355,0.584075470078693,4.31,1.58
"668","2022",2022-04-24,114,2.25668245493712,0.488739738172438,4.87,1.55
"669","2022",2022-04-25,115,3.02434016729087,0.584075470078693,3.93,1.64
"670","2022",2022-04-26,116,2.89473561845192,0.584075470078693,3.53,1.6
"671","2022",2022-04-27,117,2.71528316621338,0.52687403093494,5.79,1.7
"672","2022",2022-04-28,118,2.6155873594142,0.450605445409936,4.52,1.66
"673","2022",2022-04-29,119,2.4062261651359,0.412471152647434,4.97,1.61
"674","2022",2022-04-30,120,2.31649993901663,0.374336859884932,5.7,1.55
"675","2022",2022-05-01,121,2.57570903669452,0.374336859884932,6.72,1.49
"676","2022",2022-05-02,122,3.66239333080567,0.641276909222446,6.68,1.54
"677","2022",2022-05-03,123,3.05424890933062,0.507806884553689,6.57,1.59
"678","2022",2022-05-04,124,2.10713874473834,0.279001127978677,5.96,1.42
"679","2022",2022-05-05,125,2.4560740685355,0.279001127978677,5.33,2.56
"680","2022",2022-05-06,126,1.57875096870264,0.107396810547418,6.03,2.29
"681","2022",2022-05-07,127,0.621671223430431,-0.216744677933848,5.9,2.12
"682","2022",2022-05-08,128,2.21680413221744,0.240866835216175,6.03,2.55
"683","2022",2022-05-09,129,0.930728224507915,-0.0260732141213387,6.02,2.31
"684","2022",2022-05-10,130,2.26665203561704,0.164598249691171,5.87,2.47
"685","2022",2022-05-11,131,3.10409681273022,0.374336859884932,5.8,2.53
"686","2022",2022-05-12,132,2.36634784241623,0.0501953714036653,5.9,2.4
"687","2022",2022-05-13,133,2.28659119697688,-0.0832746532650915,5.81,2.34
"688","2022",2022-05-14,134,-0.145986488923318,-0.712490483846374,6.05,1.81
"689","2022",2022-05-15,135,-0.764100491078286,-0.84596050851513,5.96,1.65
"690","2022",2022-05-16,136,-0.614556780879503,-0.769691922990127,6.13,1.74
"691","2022",2022-05-17,137,-0.903674620597149,-0.82689336213388,6.04,1.58
"692","2022",2022-05-18,138,-0.963492104676662,-0.769691922990127,6.08,1.65
"693","2022",2022-05-19,139,-0.913644201277068,-0.731557630227625,6.01,1.71
"694","2022",2022-05-20,140,-0.9834312660365,-0.731557630227625,6.15,1.65
"695","2022",2022-05-21,141,-1.01334000807626,-0.750624776608876,6.07,1.67
"696","2022",2022-05-22,142,-0.9834312660365,-0.712490483846374,6,1.59
"697","2022",2022-05-23,143,-0.9834312660365,-0.731557630227625,5.96,1.34
"698","2022",2022-05-24,144,-0.943552943316824,-0.712490483846374,6.07,1.31
"699","2022",2022-05-25,145,-0.89370503991723,-0.655289044702621,5.94,1.4
"700","2022",2022-05-26,146,-0.883735459237312,-0.617154751940119,5.81,1.68
"701","2022",2022-05-27,147,-0.883735459237312,-0.674356191083872,5.82,1.46
"702","2022",2022-05-28,148,-0.853826717197555,-0.655289044702621,5.91,1.57
"703","2022",2022-05-29,149,-0.863796297877474,-0.674356191083872,5.84,1.59
"704","2022",2022-05-30,150,-0.89370503991723,-0.712490483846374,5.88,1.54
"705","2022",2022-05-31,151,-0.873765878557393,-0.693423337465123,5.86,1.83
"706","2022",2022-06-01,152,-0.843857136517636,-0.712490483846374,5.82,2.04
"707","2022",2022-06-02,153,-0.863796297877474,-0.807826215752628,NA,1.3
